community,size,top_categories,top_mechanics,median_rank,top_games_by_rank,median_weight,median_year,internal_edges,internal_density,internal_weight,internal_weight_share,avg_degree_global,avg_weighted_degree_global,central_games,n_strong_category_enrichments_p001,n_strong_mechanic_enrichments_p001,rough_meaningfulness_flag,manual_label,manual_notes
11,7,"Negotiation (2, 8.2x); Fighting (3, 3.0x); Card Game (4, 2.0x); Fantasy (3, 2.0x)","Take That (4, 6.0x); Trading (2, 10.5x); Hexagon Grid (2, 3.4x); Hand Management (4, 1.6x); Variable Set-up (2, 2.1x)",1741.0,Catan (#615); KeyForge: Call of the Archons (#856); Agricola: Family Edition (#1669); KeyForge: Age of Ascension (#1741); Catan: Starfarers (#1751); The Boss (#2304); KeyForge: Worlds Collide (#2467),2.4872,2018.0,10,0.47619047619047616,4.482127755880356,0.004310204649759146,428.42857142857144,297.1107022315264,Catan (3.0); KeyForge: Call of the Archons (2.2); KeyForge: Age of Ascension (1.4); KeyForge: Worlds Collide (1.0); Catan: Starfarers (0.5); Agricola: Family Edition (0.5),0,0,needs_manual_review,,
18,7,"Movies / TV / Radio theme (2, 7.8x); Economic (2, 1.9x)","Push Your Luck (4, 8.8x); Connections (2, 14.0x); End Game Bonuses (2, 2.3x); Modular Board (2, 1.9x); Variable Player Powers (3, 1.5x)",1192.0,Ticket to Ride (#256); Pan Am (#456); Freedom: The Underground Railroad (#666); Dice Town (#1192); Back to the Future: Back in Time (#1437); City of Spies: Estoril 1942 (#2479); Godzilla: Tokyo Clash (#2480),2.4087,2015.0,9,0.42857142857142855,3.34865803271532,0.0044986032108880235,364.2857142857143,212.67922354276692,Ticket to Ride (2.8); Pan Am (1.5); Back to the Future: Back in Time (0.7); Freedom: The Underground Railroad (0.5); Dice Town (0.5); Godzilla: Tokyo Clash (0.4),0,1,needs_manual_review,,
31,7,"Trains (4, 21.0x); Dice (4, 6.5x); Abstract Strategy (3, 8.6x); Puzzle (2, 4.7x)","Line Drawing (4, 57.1x); Bingo (4, 39.7x); Connections (4, 28.0x); Network and Route Building (5, 11.1x); Paper-and-Pencil (4, 16.4x)",918.0,Patchwork (#146); Railroad Ink: Deep Blue Edition (#628); Railroad Ink Challenge: Lush Green Edition (#793); Paris: La Cité de la Lumière (#918); Railroad Ink: Blazing Red Edition (#946); Botanik (#1094); Railroad Ink Challenge: Shining Yellow Edition (#1569),1.775,2019.0,15,0.7142857142857143,10.035843342542648,0.009440338744373153,418.7142857142857,303.7373858924423,Patchwork (5.2); Railroad Ink: Deep Blue Edition (4.6); Railroad Ink: Blazing Red Edition (2.9); Railroad Ink Challenge: Lush Green Edition (2.8); Railroad Ink Challenge: Shining Yellow Edition (2.3); Paris: La Cité de la Lumière (1.6),1,5,needs_manual_review,,
0,6,"Science Fiction (3, 4.0x); Economic (2, 2.2x); Card Game (2, 1.1x)","Worker Placement, Different Worker Types (2, 11.4x); Take That (3, 5.3x); Worker Placement (3, 4.0x); Events (2, 6.0x); Variable Set-up (2, 2.5x)",1307.0,Terraforming Mars (#9); Abomination: The Heir of Frankenstein (#962); Outlive (#1022); La Cosa Nostra (#1592); Village Rails (#2114); New Bedford (#2221),2.8093,2016.5,5,0.3333333333333333,2.819191098213196,0.002410933221496745,472.6666666666667,389.7786789331585,Terraforming Mars (2.8); Abomination: The Heir of Frankenstein (0.7); Outlive (0.7); New Bedford (0.6); Village Rails (0.4); La Cosa Nostra (0.4),0,0,needs_manual_review,,
21,6,"Farming (2, 10.4x); Science Fiction (3, 4.0x); Economic (3, 3.3x); Animals (2, 3.8x)","Turn Order: Auction (2, 37.9x); Set Collection (5, 3.8x); Income (3, 7.3x); Turn Order: Stat-Based (2, 14.9x); Worker Placement (3, 4.0x)",972.5,Viticulture Essential Edition (#44); Dinosaur Island (#280); The Networks: Primetime (#898); Scoville (#1047); DinoGenics (#1058); Duelosaur Island (#1598),2.8409,2016.5,9,0.6,4.128457248210907,0.005329907696235513,388.0,258.19441808387637,Viticulture Essential Edition (2.9); Dinosaur Island (2.6); The Networks: Primetime (0.9); Duelosaur Island (0.8); Scoville (0.6); DinoGenics (0.5),0,0,needs_manual_review,,
22,6,"Negotiation (2, 9.6x); Economic (3, 3.3x); City Building (2, 4.2x); Fantasy (3, 2.3x)","Hidden Victory Points (2, 18.9x); Ownership (2, 13.9x); End Game Bonuses (3, 4.0x); Tile Placement (3, 3.4x); Area Majority / Influence (3, 2.9x)",738.5,Concordia (#29); Ethnos (#335); Lords of Vegas (#594); Dogs of War (#883); Caylus 1303 (#1013); Gingerbread House (#1776),2.4886,2015.5,6,0.4,3.7726028114557266,0.0055970100541588895,377.0,224.6796518707027,Ethnos (2.5); Concordia (2.5); Gingerbread House (1.1); Dogs of War (0.5); Lords of Vegas (0.5); Caylus 1303 (0.4),0,0,needs_manual_review,,
6,5,"Fantasy (2, 1.8x)","Deck, Bag, and Pool Building (2, 4.1x); Area Majority / Influence (2, 2.3x); Dice Rolling (2, 1.4x); Hand Management (2, 1.1x)",1112.0,Quacks (#78); Blitzkrieg!: World War Two in 20 Minutes (#497); Catacombs (Third Edition) (#1112); Cryo (#1763); Voyages (#1804),1.9412,2019.0,4,0.4,1.9234875440597534,0.0024430457209676164,466.8,314.9327133014798,Quacks (1.9); Blitzkrieg!: World War Two in 20 Minutes (0.9); Voyages (0.4); Catacombs (Third Edition) (0.4); Cryo (0.3),0,0,tiny_fragment,,
30,5,"Negotiation (2, 11.5x); City Building (2, 5.0x)","Neighbor Scope (2, 76.9x); Score-and-Reset Game (2, 19.6x); Grid Coverage (2, 14.5x); Closed Drafting (2, 13.2x); Set Collection (4, 3.6x)",1218.0,7 Wonders (#116); Between Two Cities (#896); The Castles of Tuscany (#1218); Blueprints (#1447); Star Trek: Catan (#1691),2.2414,2013.0,4,0.4,2.8172972202301025,0.003187279129394693,519.8,353.5676802508533,7 Wonders (2.8); Between Two Cities (1.0); The Castles of Tuscany (0.7); Blueprints (0.6); Star Trek: Catan (0.5),0,1,tiny_fragment,,
33,5,"Civilization (2, 7.8x); City Building (2, 5.0x); Science Fiction (2, 3.2x); Fighting (2, 2.8x); Card Game (3, 2.1x)","Open Drafting (3, 2.7x); Take That (2, 4.2x); Deck, Bag, and Pool Building (2, 4.1x); Modular Board (2, 2.6x)",319.0,7 Wonders Duel (#24); Star Realms: Colony Wars (#260); Star Realms: Frontiers (#319); Little Town (#1176); Rise of Tribes (#1619),1.9514,2017.0,5,0.5,5.040688663721085,0.004119436945454902,558.2,489.4541395306587,7 Wonders Duel (3.8); Star Realms: Colony Wars (2.7); Star Realms: Frontiers (2.4); Little Town (0.7); Rise of Tribes (0.5),0,0,tiny_fragment,,
42,5,"Adventure (2, 4.0x); Fantasy (2, 1.8x)","Hexagon Grid (2, 4.8x); Simultaneous Action Selection (2, 4.6x); Variable Set-up (2, 2.9x); Tile Placement (2, 2.7x); Modular Board (2, 2.6x)",714.0,The Castles of Burgundy (#15); Broom Service (#669); Tobago (#714); Treasure Hunter (#2162); Fertility (#2181),2.1347,2015.0,5,0.5,2.6615826040506363,0.0034793662751033435,473.6,305.98475625813006,The Castles of Burgundy (2.5); Broom Service (1.4); Tobago (0.8); Treasure Hunter (0.3); Fertility (0.3),0,0,tiny_fragment,,
7,4,"Economic (3, 4.9x); Card Game (2, 1.7x)","Closed Drafting (2, 16.4x); Hand Management (4, 2.8x); Variable Set-up (2, 3.7x); Variable Player Powers (2, 1.8x)",130.5,Brass: Birmingham (#1); Agricola (Revised Edition) (#85); Dominion: Second Edition (#176); 7 Wonders (Second Edition) (#207),2.85595,2017.0,6,1.0,6.3126257956027985,0.0061029965927660215,647.0,517.1742847673595,Brass: Birmingham (4.9); Agricola (Revised Edition) (3.5); Dominion: Second Edition (2.2); 7 Wonders (Second Edition) (2.1),0,0,tiny_fragment,,
